#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 723136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25896, tid=30292
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 11:47:09 2023 SA Pacific Standard Time elapsed time: 238.054006 seconds (0d 0h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d9cf76cd0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]


Current CompileTask:
C2: 238054 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)

Stack: [0x000000e48d700000,0x000000e48d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
  0x0000024da2f69ca0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2908, stack(0x000000e49c000000,0x000000e49c100000)]
  0x0000024da2f6fce0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13860, stack(0x000000e49c100000,0x000000e49c200000)]
  0x0000024da2f6c7f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=5252, stack(0x000000e49c200000,0x000000e49c300000)]
  0x0000024da2f6a640 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=30024, stack(0x000000e49c300000,0x000000e49c400000)]
  0x0000024da2f6ab10 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13472, stack(0x000000e49c400000,0x000000e49c500000)]
  0x0000024da2f6afe0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18256, stack(0x000000e49c500000,0x000000e49c600000)]
  0x0000024da2f6c320 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=29120, stack(0x000000e49c600000,0x000000e49c700000)]
  0x0000024da2f6ee70 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=16480, stack(0x000000e49c700000,0x000000e49c800000)]
  0x0000024da2f6b4b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=21004, stack(0x000000e49c800000,0x000000e49c900000)]
  0x0000024da2f6e4d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=416, stack(0x000000e49c900000,0x000000e49ca00000)]
  0x0000024da2f6d190 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1364, stack(0x000000e49ca00000,0x000000e49cb00000)]
  0x0000024da2f6db30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=1840, stack(0x000000e49cb00000,0x000000e49cc00000)]
  0x0000024da2f6e9a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=17188, stack(0x000000e49cc00000,0x000000e49cd00000)]
  0x0000024d9a20a640 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=22112, stack(0x000000e49cd00000,0x000000e49ce00000)]
  0x0000024d9a20ab10 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=28188, stack(0x000000e49ce00000,0x000000e49cf00000)]
  0x0000024d9a20afe0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=6104, stack(0x000000e49cf00000,0x000000e49d000000)]
  0x0000024da4f7a6b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17656, stack(0x000000e49d000000,0x000000e49d100000)]
  0x0000024da4f7a1e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=17816, stack(0x000000e49d100000,0x000000e49d200000)]
  0x0000024da4f7ea10 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=30768, stack(0x000000e49d200000,0x000000e49d300000)]
  0x0000024da4f7d6d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29936, stack(0x000000e49d300000,0x000000e49d400000)]
  0x0000024da4f79d10 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25956, stack(0x000000e49d400000,0x000000e49d500000)]
  0x0000024da4f79370 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=3900, stack(0x000000e49d500000,0x000000e49d600000)]
  0x0000024da4f7dba0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=15928, stack(0x000000e49d600000,0x000000e49d700000)]
  0x0000024da4f7ab80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=32128, stack(0x000000e49d700000,0x000000e49d800000)]
  0x0000024da4f7e070 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=19180, stack(0x000000e49d800000,0x000000e49d900000)]
  0x0000024da4f7b050 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26440, stack(0x000000e49d900000,0x000000e49da00000)]
  0x0000024da4f7b520 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=32616, stack(0x000000e49da00000,0x000000e49db00000)]
  0x0000024da4f7e540 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7508, stack(0x000000e49db00000,0x000000e49dc00000)]
  0x0000024da4f7d200 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=29012, stack(0x000000e49dc00000,0x000000e49dd00000)]
  0x0000024da4f7b9f0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=29260, stack(0x000000e49dd00000,0x000000e49de00000)]
  0x0000024da4f7c860 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=29240, stack(0x000000e49de00000,0x000000e49df00000)]
  0x0000024da4f7cd30 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=18268, stack(0x000000e49df00000,0x000000e49e000000)]
  0x0000024da4f7eee0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3196, stack(0x000000e49e000000,0x000000e49e100000)]
  0x0000024da4f77b60 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=17024, stack(0x000000e49e100000,0x000000e49e200000)]
  0x0000024da4f78030 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21040, stack(0x000000e49e200000,0x000000e49e300000)]
  0x0000024da4f7fd50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=13528, stack(0x000000e49e300000,0x000000e49e400000)]
  0x0000024da4f78500 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=29324, stack(0x000000e49e400000,0x000000e49e500000)]
  0x0000024da4f80220 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=4856, stack(0x000000e49eb00000,0x000000e49ec00000)]
  0x0000024da4f789d0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2184, stack(0x000000e49ec00000,0x000000e49ed00000)]
  0x0000024da4f806f0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=26720, stack(0x000000e49ed00000,0x000000e49ee00000)]
  0x0000024d9a249010 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=26912, stack(0x000000e49ef00000,0x000000e49f000000)]

Other Threads:
  0x0000024d95c0cf20 VMThread "VM Thread" [stack: 0x000000e48b800000,0x000000e48b900000] [id=16508]
  0x0000024dfa1b5e80 WatcherThread [stack: 0x000000e48c600000,0x000000e48c700000] [id=3752]
  0x0000024dfa156be0 GCTaskThread "GC Thread#0" [stack: 0x000000e48b300000,0x000000e48b400000] [id=28856]
  0x0000024d96d94030 GCTaskThread "GC Thread#1" [stack: 0x000000e48cb00000,0x000000e48cc00000] [id=33524]
  0x0000024d97310b70 GCTaskThread "GC Thread#2" [stack: 0x000000e48cc00000,0x000000e48cd00000] [id=28132]
  0x0000024d97310e20 GCTaskThread "GC Thread#3" [stack: 0x000000e48cd00000,0x000000e48ce00000] [id=2528]
  0x0000024d971e1fb0 GCTaskThread "GC Thread#4" [stack: 0x000000e48ce00000,0x000000e48cf00000] [id=32628]
  0x0000024d971e2260 GCTaskThread "GC Thread#5" [stack: 0x000000e48cf00000,0x000000e48d000000] [id=28056]
  0x0000024d97a6f910 GCTaskThread "GC Thread#6" [stack: 0x000000e48db00000,0x000000e48dc00000] [id=9244]
  0x0000024d981cf880 GCTaskThread "GC Thread#7" [stack: 0x000000e48dc00000,0x000000e48dd00000] [id=15436]
  0x0000024d994ae8a0 GCTaskThread "GC Thread#8" [stack: 0x000000e48dd00000,0x000000e48de00000] [id=8988]
  0x0000024d97eae4c0 GCTaskThread "GC Thread#9" [stack: 0x000000e48de00000,0x000000e48df00000] [id=30088]
  0x0000024d9975a6c0 GCTaskThread "GC Thread#10" [stack: 0x000000e48df00000,0x000000e48e000000] [id=27300]
  0x0000024d9975ad80 GCTaskThread "GC Thread#11" [stack: 0x000000e48e000000,0x000000e48e100000] [id=15508]
  0x0000024d99792d10 GCTaskThread "GC Thread#12" [stack: 0x000000e48e100000,0x000000e48e200000] [id=13876]
  0x0000024d99793a80 GCTaskThread "GC Thread#13" [stack: 0x000000e48e200000,0x000000e48e300000] [id=27132]
  0x0000024d99792a60 GCTaskThread "GC Thread#14" [stack: 0x000000e48e300000,0x000000e48e400000] [id=28940]
  0x0000024dfa167c80 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e48b400000,0x000000e48b500000] [id=19104]
  0x0000024dfa169540 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e48b500000,0x000000e48b600000] [id=33504]
  0x0000024d99793d30 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e48e400000,0x000000e48e500000] [id=6840]
  0x0000024d99793fe0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e48e500000,0x000000e48e600000] [id=25292]
  0x0000024d99792500 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e48e600000,0x000000e48e700000] [id=26648]
  0x0000024d951d2ad0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e48b600000,0x000000e48b700000] [id=16864]
  0x0000024d9700d380 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e49e500000,0x000000e49e600000] [id=25708]
  0x0000024d95ebbca0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e49e600000,0x000000e49e700000] [id=25912]
  0x0000024d963fbcc0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e49e700000,0x000000e49e800000] [id=21516]
  0x0000024d97bab850 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e49e800000,0x000000e49e900000] [id=30060]
  0x0000024d96cebaa0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e49e900000,0x000000e49ea00000] [id=30052]
  0x0000024d997cae10 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e49ea00000,0x000000e49eb00000] [id=32724]
  0x0000024d951d32a0 ConcurrentGCThread "G1 Service" [stack: 0x000000e48b700000,0x000000e48b800000] [id=29588]

Threads with active compile tasks:
C2 CompilerThread0   238353 23617   !   4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker::lambda$executeNextNode$2 (135 bytes)
C1 CompilerThread0   238353 23718   !   3       java.lang.Integer::getInteger (23 bytes)
C2 CompilerThread1   238354 23698       4       org.gradle.internal.snapshot.VfsRelativePath::compareToFirstSegment (203 bytes)
C2 CompilerThread2   238354 23615       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$959/0x0000000100c3abb8::transform (24 bytes)
C2 CompilerThread3   238354 23612   !   4       org.gradle.internal.resources.DefaultResourceLockCoordinationService::withStateLock (264 bytes)
C2 CompilerThread4   238355 23595       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ResolvedVariantResultSerializer::read (132 bytes)
C2 CompilerThread5   238355 23695       4       org.gradle.internal.fingerprint.impl.DefaultFileCollectionSnapshotter::snapshot (54 bytes)
C2 CompilerThread6   238356 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)
C1 CompilerThread1   238356 23719       3       java.lang.Integer::getInteger (19 bytes)
C2 CompilerThread7   238356 23645       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess::readSnapshotFromLocation (27 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16095M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 309248K, used 175890K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 10 survivors (10240K)
 Metaspace       used 147988K, committed 149056K, reserved 1179648K
  class space    used 21527K, committed 22016K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
