#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28468, tid=28680
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 12:25:30 2023 SA Pacific Standard Time elapsed time: 2278.278728 seconds (0d 0h 37m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000029e338476c0):  VMThread "VM Thread" [stack: 0x000000e919100000,0x000000e919200000] [id=28680]

Stack: [0x000000e919100000,0x000000e919200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
  0x0000029e42019260 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25736, stack(0x000000e929b00000,0x000000e929c00000)]
  0x0000029e42019c00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21028, stack(0x000000e929c00000,0x000000e929d00000)]
  0x0000029e420183f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=32924, stack(0x000000e929d00000,0x000000e929e00000)]
  0x0000029e420188c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28084, stack(0x000000e929e00000,0x000000e929f00000)]
  0x0000029e42018d90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=33644, stack(0x000000e929f00000,0x000000e92a000000)]
  0x0000029e3a2d2570 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17232, stack(0x000000e92a000000,0x000000e92a100000)]
  0x0000029e3a2d2a40 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3636, stack(0x000000e92a100000,0x000000e92a200000)]
  0x0000029e3e7de270 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15764, stack(0x000000e92a200000,0x000000e92a300000)]
  0x0000029e3e7dca60 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=31464, stack(0x000000e92a300000,0x000000e92a400000)]
  0x0000029e3e7dec10 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2880, stack(0x000000e92a400000,0x000000e92a500000)]
  0x0000029e3e7dcf30 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=26068, stack(0x000000e92a500000,0x000000e92a600000)]
  0x0000029e3e7dd400 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=8812, stack(0x000000e92a600000,0x000000e92a700000)]
  0x0000029e3e7df0e0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=32928, stack(0x000000e92a700000,0x000000e92a800000)]
  0x0000029e3e7dff50 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6788, stack(0x000000e92a800000,0x000000e92a900000)]
  0x0000029e3e7dd8d0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=27076, stack(0x000000e92a900000,0x000000e92aa00000)]
  0x0000029e3e7de740 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=6716, stack(0x000000e92aa00000,0x000000e92ab00000)]
  0x0000029e3e7dfa80 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18176, stack(0x000000e92ab00000,0x000000e92ac00000)]
  0x0000029e3e7dc590 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=29600, stack(0x000000e92ac00000,0x000000e92ad00000)]
  0x0000029e341c7cd0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=18136, stack(0x000000e92ad00000,0x000000e92ae00000)]
  0x0000029e341c6e60 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6428, stack(0x000000e92ae00000,0x000000e92af00000)]
  0x0000029e341c81a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29592, stack(0x000000e92af00000,0x000000e92b000000)]
  0x0000029e341ca350 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=22568, stack(0x000000e92b000000,0x000000e92b100000)]
  0x0000029e341c6990 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=28784, stack(0x000000e92b100000,0x000000e92b200000)]
  0x0000029e341c7330 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=31820, stack(0x000000e92b200000,0x000000e92b300000)]
  0x0000029e341c9e80 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=11464, stack(0x000000e92b300000,0x000000e92b400000)]
  0x0000029e341c7800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=32328, stack(0x000000e92b400000,0x000000e92b500000)]
  0x0000029e341c8670 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=24788, stack(0x000000e92b500000,0x000000e92b600000)]
  0x0000029e3e7a8840 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=5412, stack(0x000000e92b600000,0x000000e92b700000)]
  0x0000029e3e7a6690 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=26976, stack(0x000000e92b700000,0x000000e92b800000)]
  0x0000029e3e7a7ea0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=20036, stack(0x000000e92b800000,0x000000e92b900000)]
  0x0000029e3e7a8370 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=6008, stack(0x000000e92b900000,0x000000e92ba00000)]
  0x0000029e3e7aa050 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=16128, stack(0x000000e92ba00000,0x000000e92bb00000)]
  0x0000029e3e7a8d10 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=29448, stack(0x000000e92bb00000,0x000000e92bc00000)]
  0x0000029e3e7a7030 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=32424, stack(0x000000e92bc00000,0x000000e92bd00000)]
  0x0000029e3e7a79d0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=5972, stack(0x000000e92bd00000,0x000000e92be00000)]
  0x0000029e3e7a91e0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=5184, stack(0x000000e92be00000,0x000000e92bf00000)]
  0x0000029e3e870990 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=26880, stack(0x000000e92c100000,0x000000e92c200000)]
  0x0000029e400595c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28216, stack(0x000000e92c500000,0x000000e92c600000)]
  0x0000029e400590f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=21700, stack(0x000000e92c600000,0x000000e92c700000)]
  0x0000029e43d3d2e0 JavaThread "pool-26-thread-1" [_thread_blocked, id=25364, stack(0x000000e92c700000,0x000000e92c800000)]
  0x0000029e375d7c80 JavaThread "stderr" [_thread_in_native, id=1956, stack(0x000000e92c800000,0x000000e92c900000)]
  0x0000029e375d8150 JavaThread "stdout" [_thread_in_native, id=33672, stack(0x000000e92c900000,0x000000e92ca00000)]
  0x0000029e375d8620 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=32460, stack(0x000000e92cc00000,0x000000e92cd00000)]
  0x0000029e34477610 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=476, stack(0x000000e92d000000,0x000000e92d100000)]
  0x0000029e43fe1490 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21712, stack(0x000000e92d100000,0x000000e92d200000)]
  0x0000029e347731d0 JavaThread "RMI TCP Connection(61)-127.0.0.1" daemon [_thread_in_native, id=3408, stack(0x000000e92d300000,0x000000e92d400000)]
  0x0000029e34fb8d80 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17656, stack(0x000000e926000000,0x000000e926100000)]
  0x0000029e34fb9290 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1668, stack(0x000000e92bf00000,0x000000e92c000000)]
  0x0000029e375d9490 JavaThread "Build operations" [_thread_blocked, id=10400, stack(0x000000e92d400000,0x000000e92d500000)]
  0x0000029e43a73bd0 JavaThread "Build operations Thread 2" [_thread_blocked, id=15868, stack(0x000000e92d500000,0x000000e92d600000)]
  0x0000029e43a740a0 JavaThread "Build operations Thread 3" [_thread_blocked, id=17864, stack(0x000000e92d600000,0x000000e92d700000)]
  0x0000029e43a74570 JavaThread "Build operations Thread 4" [_thread_blocked, id=24736, stack(0x000000e92d700000,0x000000e92d800000)]
  0x0000029e43a72d60 JavaThread "Build operations Thread 5" [_thread_blocked, id=26640, stack(0x000000e92d800000,0x000000e92d900000)]
  0x0000029e43a73230 JavaThread "Build operations Thread 6" [_thread_blocked, id=23748, stack(0x000000e92d900000,0x000000e92da00000)]
  0x0000029e43a73700 JavaThread "Build operations Thread 7" [_thread_blocked, id=3012, stack(0x000000e92da00000,0x000000e92db00000)]
  0x0000029e4441ebb0 JavaThread "Build operations Thread 8" [_thread_blocked, id=23364, stack(0x000000e92db00000,0x000000e92dc00000)]
  0x0000029e4441d3a0 JavaThread "Build operations Thread 9" [_thread_blocked, id=31616, stack(0x000000e92dc00000,0x000000e92dd00000)]
  0x0000029e4441dd40 JavaThread "Build operations Thread 10" [_thread_blocked, id=6384, stack(0x000000e92dd00000,0x000000e92de00000)]
  0x0000029e4441f080 JavaThread "Build operations Thread 11" [_thread_blocked, id=4116, stack(0x000000e92de00000,0x000000e92df00000)]
  0x0000029e4441c060 JavaThread "Build operations Thread 12" [_thread_blocked, id=33564, stack(0x000000e92df00000,0x000000e92e000000)]
  0x0000029e4441e6e0 JavaThread "Build operations Thread 13" [_thread_blocked, id=33240, stack(0x000000e92e000000,0x000000e92e100000)]
  0x0000029e4441d870 JavaThread "Build operations Thread 14" [_thread_blocked, id=32920, stack(0x000000e92e100000,0x000000e92e200000)]
  0x0000029e4441fa20 JavaThread "Build operations Thread 15" [_thread_blocked, id=18472, stack(0x000000e92e200000,0x000000e92e300000)]
  0x0000029e4441f550 JavaThread "Build operations Thread 16" [_thread_blocked, id=15112, stack(0x000000e92e300000,0x000000e92e400000)]
  0x0000029e4441c530 JavaThread "Build operations Thread 17" [_thread_blocked, id=31700, stack(0x000000e92e400000,0x000000e92e500000)]
  0x0000029e4441ca00 JavaThread "Build operations Thread 18" [_thread_blocked, id=28928, stack(0x000000e92e500000,0x000000e92e600000)]
  0x0000029e4441ced0 JavaThread "Build operations Thread 19" [_thread_blocked, id=2068, stack(0x000000e92e600000,0x000000e92e700000)]
  0x0000029e4441e210 JavaThread "Build operations Thread 20" [_thread_blocked, id=27084, stack(0x000000e92e700000,0x000000e92e800000)]
  0x0000029e374d0f70 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3316, stack(0x000000e92e800000,0x000000e92e900000)]
  0x0000029e374d22b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=30856, stack(0x000000e92e900000,0x000000e92ea00000)]
  0x0000029e374d2780 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=29384, stack(0x000000e92ea00000,0x000000e92eb00000)]
  0x0000029e374d1de0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=26912, stack(0x000000e92eb00000,0x000000e92ec00000)]
  0x0000029e374d1910 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=14124, stack(0x000000e92ec00000,0x000000e92ed00000)]
  0x0000029e3e3d86d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=31996, stack(0x000000e92ed00000,0x000000e92ee00000)]
  0x0000029e3e3d8ba0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=7776, stack(0x000000e92ee00000,0x000000e92ef00000)]
  0x0000029e40185810 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=5868, stack(0x000000e92ef00000,0x000000e92f000000)]
  0x0000029e341c8b40 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=28252, stack(0x000000e92f000000,0x000000e92f100000)]
  0x0000029e341c94e0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=1288, stack(0x000000e92f100000,0x000000e92f200000)]
  0x0000029e341c9010 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=27852, stack(0x000000e92f200000,0x000000e92f300000)]
  0x0000029e341c99b0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=19168, stack(0x000000e92f300000,0x000000e92f400000)]
  0x0000029e3e49b170 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=27320, stack(0x000000e92f400000,0x000000e92f500000)]
  0x0000029e3e49bb10 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=29640, stack(0x000000e92f500000,0x000000e92f600000)]
  0x0000029e34773b70 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=29824, stack(0x000000e92f600000,0x000000e92f700000)]
  0x0000029e34fb97a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11632, stack(0x000000e92f700000,0x000000e92f800000)]
  0x0000029e393643e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10620, stack(0x000000e92f800000,0x000000e92f900000)]
  0x0000029e39b87220 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=7636, stack(0x000000e92f900000,0x000000e92fa00000)]

Other Threads:
=>0x0000029e338476c0 VMThread "VM Thread" [stack: 0x000000e919100000,0x000000e919200000] [id=28680]
  0x0000029e33a7dfd0 WatcherThread [stack: 0x000000e919f00000,0x000000e91a000000] [id=10288]
  0x0000029e17e69170 GCTaskThread "GC Thread#0" [stack: 0x000000e918c00000,0x000000e918d00000] [id=17236]
  0x0000029e35216090 GCTaskThread "GC Thread#1" [stack: 0x000000e91a400000,0x000000e91a500000] [id=5068]
  0x0000029e34058200 GCTaskThread "GC Thread#2" [stack: 0x000000e91a500000,0x000000e91a600000] [id=17524]
  0x0000029e35164660 GCTaskThread "GC Thread#3" [stack: 0x000000e91a600000,0x000000e91a700000] [id=32368]
  0x0000029e351650b0 GCTaskThread "GC Thread#4" [stack: 0x000000e91a700000,0x000000e91a800000] [id=5496]
  0x0000029e34f914a0 GCTaskThread "GC Thread#5" [stack: 0x000000e91a800000,0x000000e91a900000] [id=30964]
  0x0000029e369065f0 GCTaskThread "GC Thread#6" [stack: 0x000000e91b400000,0x000000e91b500000] [id=4252]
  0x0000029e36905070 GCTaskThread "GC Thread#7" [stack: 0x000000e91b500000,0x000000e91b600000] [id=12808]
  0x0000029e36905880 GCTaskThread "GC Thread#8" [stack: 0x000000e91b600000,0x000000e91b700000] [id=27944]
  0x0000029e36905b30 GCTaskThread "GC Thread#9" [stack: 0x000000e91b700000,0x000000e91b800000] [id=17844]
  0x0000029e36905320 GCTaskThread "GC Thread#10" [stack: 0x000000e91b800000,0x000000e91b900000] [id=33604]
  0x0000029e369068a0 GCTaskThread "GC Thread#11" [stack: 0x000000e91b900000,0x000000e91ba00000] [id=17548]
  0x0000029e36905de0 GCTaskThread "GC Thread#12" [stack: 0x000000e91ba00000,0x000000e91bb00000] [id=25612]
  0x0000029e36906090 GCTaskThread "GC Thread#13" [stack: 0x000000e91bb00000,0x000000e91bc00000] [id=32188]
  0x0000029e369055d0 GCTaskThread "GC Thread#14" [stack: 0x000000e91bc00000,0x000000e91bd00000] [id=32824]
  0x0000029e17e7a8c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e918d00000,0x000000e918e00000] [id=8784]
  0x0000029e17e7b1e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e918e00000,0x000000e918f00000] [id=18360]
  0x0000029e36906340 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e91bd00000,0x000000e91be00000] [id=17048]
  0x0000029e36ac6920 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e91be00000,0x000000e91bf00000] [id=8924]
  0x0000029e36ac6670 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e91bf00000,0x000000e91c000000] [id=31412]
  0x0000029e32a08330 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e918f00000,0x000000e919000000] [id=31956]
  0x0000029e40503560 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e926100000,0x000000e926200000] [id=26648]
  0x0000029e3cc88fb0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e926200000,0x000000e926300000] [id=5960]
  0x0000029e37eaad30 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e92ca00000,0x000000e92cb00000] [id=6692]
  0x0000029e42798aa0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e92cb00000,0x000000e92cc00000] [id=24740]
  0x0000029e3972c380 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e92cd00000,0x000000e92ce00000] [id=32932]
  0x0000029e3d404e60 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e92ce00000,0x000000e92cf00000] [id=31624]
  0x0000029e3ad5fe40 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e92cf00000,0x000000e92d000000] [id=10340]
  0x0000029e32a09b10 ConcurrentGCThread "G1 Service" [stack: 0x000000e919000000,0x000000e919100000] [id=11320]

Threads with active compile tasks:
C2 CompilerThread0  2278429 29490       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentsSet::merge (230 bytes)
C1 CompilerThread0  2278429 30117       3       com.android.tools.r8.internal.Nn::a (3393 bytes)
C1 CompilerThread1  2278429 30128 %     3       com.android.tools.r8.code.x0::a @ 37 (59 bytes)
C2 CompilerThread1  2278429 29678   !   4       com.android.tools.r8.internal.ta::b (116 bytes)
C2 CompilerThread2  2278429 29445 %     4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::assembleResult @ 61 (505 bytes)
C1 CompilerThread2  2278429 30126 %     3       com.android.tools.r8.graph.A::<init> @ 72 (114 bytes)
C1 CompilerThread3  2278429 30125 %     3       com.android.tools.r8.internal.aS::g @ 74 (316 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000029e17e08ee0] Threads_lock - owner thread: 0x0000029e338476c0
[0x0000029e17e09000] Heap_lock - owner thread: 0x0000029e3e3d8ba0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16095M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 403456K, used 153515K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 141415K, committed 142976K, reserved 1179648K
  class space    used 18689K, committed 19456K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x00000000809f3800, 0x0000000080a00000| 95%| O|  |TAMS 0x00000000809f3800, 0x00000000809f3800| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
